unicef_region,iso3,country,vaccine,2023,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000
ROSA,AFG,Afghanistan,MCV1,55,56,51,57,57,66,64,64,62,60,57,59,64,62,60,59,55,53,50,48,39,35,37,27
ECAR,ALB,Albania,MCV1,83,86,87,91,95,94,96,96,97,98,99,98,99,99,97,98,97,95,97,96,93,96,95,95
MENA,DZA,Algeria,MCV1,99,79,79,80,80,80,88,94,95,95,95,95,95,95,92,88,92,91,83,81,84,81,83,80
Non-programme,AND,Andorra,MCV1,99,98,99,98,99,99,99,97,96,96,95,98,99,99,98,98,94,91,94,98,96,98,97,97
ESAR,AGO,Angola,MCV1,50,37,36,44,51,50,42,45,51,56,59,65,57,62,46,48,58,21,21,43,44,59,60,32
LACR,ATG,Antigua and Barbuda,MCV1,94,99,85,89,93,96,99,88,91,93,96,98,99,98,99,99,99,99,99,97,99,99,97,95
LACR,ARG,Argentina,MCV1,80,85,86,77,86,94,89,90,89,95,94,94,95,95,96,96,94,97,98,99,97,95,89,91
ECAR,ARM,Armenia,MCV1,96,95,94,94,95,95,96,97,97,97,97,97,97,97,96,94,92,92,94,92,94,91,93,92
Non-programme,AUS,Australia,MCV1,91,96,93,93,94,94,94,95,95,94,94,94,94,94,94,94,94,94,94,94,94,94,92,91
Non-programme,AUT,Austria,MCV1,95,95,99,95,95,94,96,95,96,96,92,88,84,80,76,83,79,80,75,74,79,78,79,75
ECAR,AZE,Azerbaijan,MCV1,96,93,93,82,98,96,98,98,98,98,98,94,92,89,85,79,75,69,67,67,67,66,68,67
LACR,BHS,Bahamas,MCV1,86,80,82,87,83,89,90,89,94,92,92,91,90,94,98,90,96,88,85,89,90,94,94,93
MENA,BHR,Bahrain,MCV1,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,98,98
ROSA,BGD,Bangladesh,MCV1,97,97,97,97,97,97,97,97,97,94,91,88,93,88,93,92,89,83,88,81,76,75,77,74
LACR,BRB,Barbados,MCV1,89,85,77,89,92,85,92,92,96,95,87,90,93,85,94,94,75,92,93,98,90,91,93,94
ECAR,BLR,Belarus,MCV1,97,98,98,97,98,98,97,98,99,99,99,98,99,99,99,99,99,97,99,99,99,99,99,98
Non-programme,BEL,Belgium,MCV1,96,96,96,96,96,96,96,96,96,96,96,96,95,95,95,93,92,92,88,82,82,82,82,82
LACR,BLZ,Belize,MCV1,93,81,79,82,96,97,90,95,96,95,99,96,98,98,97,96,96,99,95,97,96,88,94,96
WCAR,BEN,Benin,MCV1,52,52,53,54,58,61,65,68,67,65,68,74,70,68,71,66,70,66,61,63,65,66,68,70
ROSA,BTN,Bhutan,MCV1,99,97,97,93,97,97,97,97,97,97,94,95,95,95,94,99,95,90,93,87,88,78,78,78
LACR,BOL,Bolivia (Plurinational State of),MCV1,68,69,75,74,79,89,83,94,95,89,87,92,96,88,93,92,86,88,89,90,96,91,88,84
ECAR,BIH,Bosnia and Herzegovina,MCV1,55,58,61,61,65,68,69,68,83,89,92,94,89,91,93,84,96,85,90,88,84,89,92,80
ESAR,BWA,Botswana,MCV1,97,90,97,87,97,97,97,97,97,97,97,97,97,96,96,95,95,94,93,93,92,92,91,91
LACR,BRA,Brazil,MCV1,87,81,73,79,91,92,87,95,96,97,98,99,99,99,99,99,99,99,98,97,97,96,99,99
EAPR,BRN,Brunei Darussalam,MCV1,97,97,99,99,97,99,97,98,96,97,96,95,91,94,99,99,97,97,98,99,98,99,99,99
ECAR,BGR,Bulgaria,MCV1,92,91,89,88,95,93,94,92,92,93,95,94,95,97,96,96,96,96,96,95,96,92,90,89
WCAR,BFA,Burkina Faso,MCV1,94,91,88,88,88,88,88,88,88,88,82,87,89,92,94,94,94,88,84,78,76,64,63,48
ESAR,BDI,Burundi,MCV1,86,89,90,90,92,88,90,93,93,94,98,93,93,92,91,84,88,92,87,78,76,75,73,72
WCAR,CPV,Cabo Verde,MCV1,95,95,95,95,98,99,96,93,92,93,91,91,96,97,97,96,95,94,92,91,90,89,88,86
EAPR,KHM,Cambodia,MCV1,79,83,83,83,87,86,85,85,85,83,79,84,88,90,92,89,79,78,79,80,65,52,59,65
WCAR,CMR,Cameroon,MCV1,71,68,65,63,61,61,67,72,71,71,71,74,76,79,74,80,74,73,68,64,61,53,51,49
Non-programme,CAN,Canada,MCV1,92,92,90,90,90,90,90,89,89,90,90,89,88,90,91,93,94,93,94,94,95,95,95,96
WCAR,CAF,Central African Republic,MCV1,41,41,41,41,41,41,41,45,46,47,25,48,49,53,56,58,59,61,62,55,49,42,35,36
WCAR,TCD,Chad,MCV1,63,54,53,45,40,41,37,37,46,45,57,63,54,46,36,27,31,39,27,16,23,25,26,28
LACR,CHL,Chile,MCV1,94,94,92,91,95,93,93,93,96,97,90,90,91,93,93,96,92,91,90,94,96,95,96,97
EAPR,CHN,China,MCV1,97,99,99,99,99,99,99,99,99,99,99,99,99,99,99,97,94,93,86,86,85,85,85,84
LACR,COL,Colombia,MCV1,93,88,86,90,95,95,93,93,94,91,92,94,88,88,95,92,95,95,94,92,93,93,93,88
ESAR,COM,Comoros,MCV1,70,71,68,75,76,74,75,77,81,80,82,85,79,72,79,76,65,66,67,76,67,71,70,70
WCAR,COG,Congo,MCV1,65,65,68,68,73,75,70,67,80,80,80,80,83,75,63,69,59,61,54,65,50,37,35,34
EAPR,COK,Cook Islands,MCV1,84,61,74,87,99,99,98,90,99,98,97,97,89,99,78,95,98,99,99,99,99,95,83,76
LACR,CRI,Costa Rica,MCV1,93,90,89,95,95,94,96,93,93,95,91,90,83,83,81,89,90,90,89,88,89,94,82,82
WCAR,CIV,Cote d'Ivoire,MCV1,70,62,65,63,71,74,70,73,67,59,69,74,49,64,67,63,67,73,84,78,70,71,71,68
ECAR,HRV,Croatia,MCV1,90,90,89,91,93,93,89,90,93,94,94,95,96,96,95,96,96,95,96,96,94,95,94,93
LACR,CUB,Cuba,MCV1,99,99,99,98,99,99,99,99,99,99,99,99,99,99,99,98,97,96,98,99,99,98,96,94
Non-programme,CYP,Cyprus,MCV1,82,84,86,86,86,90,90,90,90,86,86,86,87,87,87,87,87,87,86,86,86,86,86,86
Non-programme,CZE,Czechia,MCV1,87,97,97,94,92,96,97,98,99,99,99,98,98,98,98,97,98,97,97,97,97,98,97,97
EAPR,PRK,Democratic People's Republic of Korea,MCV1,28,67,99,99,98,98,99,99,98,99,99,99,99,99,98,98,99,96,96,95,95,98,92,78
WCAR,COD,Democratic Republic of the Congo,MCV1,52,56,55,62,65,64,65,63,65,69,68,69,66,66,65,64,64,63,61,57,49,42,35,46
Non-programme,DNK,Denmark,MCV1,95,95,95,94,96,95,97,94,91,90,89,90,87,85,84,87,89,90,95,96,96,95,94,99
MENA,DJI,Djibouti,MCV1,76,50,50,62,83,86,81,75,74,71,80,83,84,85,84,73,74,67,65,60,66,62,49,50
LACR,DMA,Dominica,MCV1,87,87,88,92,92,84,77,96,96,94,93,99,99,99,99,99,96,97,98,99,99,99,99,99
LACR,DOM,Dominican Republic,MCV1,94,91,88,82,96,91,86,85,90,88,83,88,87,85,84,83,82,81,79,81,83,86,88,85
LACR,ECU,Ecuador,MCV1,74,74,65,81,83,83,81,86,84,85,97,96,94,95,97,98,98,97,93,99,99,99,99,99
MENA,EGY,Egypt,MCV1,96,96,96,94,95,94,94,95,92,93,96,93,96,96,95,92,97,98,98,97,98,97,97,98
LACR,SLV,El Salvador,MCV1,99,80,97,84,96,87,89,98,97,96,94,93,89,92,91,95,99,98,99,93,90,93,95,97
WCAR,GNQ,Equatorial Guinea,MCV1,61,49,50,50,51,52,52,53,50,53,51,49,46,44,45,45,46,47,47,48,48,49,50,50
ESAR,ERI,Eritrea,MCV1,93,93,93,93,93,93,93,95,97,90,94,98,96,95,93,91,92,94,95,96,92,83,84,76
Non-programme,EST,Estonia,MCV1,89,89,89,91,88,87,93,93,93,93,94,94,94,95,95,95,96,96,96,96,95,95,95,93
ESAR,SWZ,Eswatini,MCV1,85,83,80,76,81,85,89,89,89,97,96,88,87,94,94,94,94,93,93,93,93,93,93,92
ESAR,ETH,Ethiopia,MCV1,61,55,53,59,57,54,58,57,55,54,55,62,68,64,59,54,49,44,40,35,35,36,35,36
EAPR,FJI,Fiji,MCV1,99,99,99,96,96,95,99,97,97,99,94,98,96,96,95,95,94,92,90,88,86,85,83,81
Non-programme,FIN,Finland,MCV1,94,94,93,95,96,96,94,94,95,96,97,97,97,98,98,97,98,97,97,97,97,96,96,96
Non-programme,FRA,France,MCV1,95,95,94,94,92,90,90,90,91,91,90,91,89,89,89,89,90,89,87,88,87,86,85,84
WCAR,GAB,Gabon,MCV1,66,52,64,53,62,59,63,64,68,61,70,71,72,62,63,67,62,55,55,55,55,55,55,55
WCAR,GMB,Gambia,MCV1,80,74,79,82,85,91,90,97,97,96,96,95,91,92,96,92,88,89,91,92,90,90,89,89
ECAR,GEO,Georgia,MCV1,95,90,90,91,99,98,95,93,96,92,97,93,91,94,83,97,97,96,90,86,76,75,74,73
Non-programme,DEU,Germany,MCV1,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,96,96,96,95,94,94,92
WCAR,GHA,Ghana,MCV1,90,95,94,88,92,92,95,89,89,92,89,88,91,93,93,86,95,85,83,83,80,78,78,90
ECAR,GRC,Greece,MCV1,97,97,97,97,97,97,97,97,97,97,99,99,99,99,99,99,99,98,96,95,94,92,91,89
LACR,GRD,Grenada,MCV1,82,76,70,83,94,84,85,95,99,94,94,94,95,95,98,99,98,98,99,74,99,96,99,92
LACR,GTM,Guatemala,MCV1,88,86,88,89,90,89,94,89,79,68,91,93,89,93,92,96,86,95,93,95,94,92,91,86
WCAR,GIN,Guinea,MCV1,47,47,47,47,47,47,47,47,47,50,54,58,62,58,53,55,57,51,51,50,48,46,44,42
WCAR,GNB,Guinea-Bissau,MCV1,72,75,63,72,79,79,66,80,80,81,81,81,83,76,69,71,73,74,76,75,74,73,72,71
LACR,GUY,Guyana,MCV1,95,95,95,98,98,98,99,99,99,99,99,99,98,95,97,95,96,90,92,88,89,93,92,86
LACR,HTI,Haiti,MCV1,65,65,65,65,65,69,69,69,69,69,68,66,65,64,63,62,60,59,58,57,57,56,55,55
LACR,HND,Honduras,MCV1,77,77,81,82,89,91,98,98,98,97,97,97,97,98,98,93,94,95,96,92,95,97,99,98
Non-programme,HUN,Hungary,MCV1,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99
Non-programme,ISL,Iceland,MCV1,91,91,92,93,93,93,92,91,93,90,91,90,94,93,92,96,95,95,90,93,93,91,88,91
ROSA,IND,India,MCV1,93,95,89,89,95,93,90,88,87,85,83,83,84,82,78,72,70,69,68,64,60,56,57,56
EAPR,IDN,Indonesia,MCV1,82,92,72,76,88,89,90,88,87,86,87,82,80,78,74,76,76,79,77,76,74,72,76,76
MENA,IRN,Iran (Islamic Republic of),MCV1,99,99,99,99,99,99,99,99,99,99,98,98,99,99,99,98,97,99,94,96,99,99,96,99
MENA,IRQ,Iraq,MCV1,97,97,84,93,86,85,81,79,71,70,73,74,80,75,81,75,64,62,69,69,73,77,82,86
Non-programme,IRL,Ireland,MCV1,89,90,90,92,91,92,92,92,93,93,93,92,92,90,90,89,87,86,84,81,78,73,73,79
Non-programme,ISR,Israel,MCV1,98,98,99,99,99,98,98,97,98,97,98,96,97,96,97,98,97,96,94,97,96,95,95,95
Non-programme,ITA,Italy,MCV1,95,94,94,92,94,93,92,87,85,87,90,90,90,91,90,90,90,88,87,86,84,81,77,74
LACR,JAM,Jamaica,MCV1,93,91,88,93,94,89,95,95,91,92,94,93,88,89,88,88,76,87,84,86,78,86,85,88
Non-programme,JPN,Japan,MCV1,94,98,95,98,96,97,97,96,96,98,95,96,94,94,94,95,96,97,98,98,98,98,98,96
MENA,JOR,Jordan,MCV1,95,86,81,76,87,92,93,96,94,98,97,98,98,98,95,95,95,99,95,99,96,95,99,94
ECAR,KAZ,Kazakhstan,MCV1,99,99,97,93,99,99,99,99,99,99,99,96,99,99,99,99,99,99,99,99,99,95,95,99
ESAR,KEN,Kenya,MCV1,91,89,90,89,92,92,84,93,96,95,94,93,87,86,88,90,80,77,69,73,72,78,77,78
EAPR,KIR,Kiribati,MCV1,79,85,80,82,94,84,81,80,84,88,91,91,90,89,82,72,93,61,85,56,72,88,76,80
MENA,KWT,Kuwait,MCV1,99,99,94,95,97,98,99,99,93,94,99,99,99,98,99,99,99,99,99,97,97,97,99,99
ECAR,KGZ,Kyrgyzstan,MCV1,96,94,93,92,96,96,95,97,99,96,99,98,97,99,99,99,99,97,99,99,99,98,99,98
EAPR,LAO,Lao People's Democratic Republic,MCV1,80,76,73,79,83,86,86,81,81,81,78,69,67,64,59,52,40,48,41,36,42,55,50,42
Non-programme,LVA,Latvia,MCV1,96,96,97,99,99,98,96,93,96,95,96,90,92,95,92,96,95,98,98,98,98,98,98,97
MENA,LBN,Lebanon,MCV1,73,67,67,74,81,81,81,81,82,82,82,81,81,80,80,79,74,69,63,58,53,59,65,71
ESAR,LSO,Lesotho,MCV1,90,81,90,90,90,90,90,90,93,92,90,91,92,88,84,80,81,82,83,84,85,78,70,74
WCAR,LBR,Liberia,MCV1,82,79,58,61,68,74,75,70,64,58,74,80,71,65,83,76,71,63,62,41,47,52,58,63
MENA,LBY,Libya,MCV1,73,73,73,73,73,73,94,97,98,93,96,98,98,98,98,98,98,98,97,99,96,91,93,93
Non-programme,LTU,Lithuania,MCV1,87,87,88,90,93,92,94,94,94,93,93,93,94,96,96,97,97,97,97,98,98,98,97,97
Non-programme,LUX,Luxembourg,MCV1,99,99,99,99,99,99,99,99,99,99,99,99,96,96,96,96,96,95,95,95,95,94,94,93
ESAR,MDG,Madagascar,MCV1,51,44,44,55,60,68,55,62,60,66,64,62,62,66,63,70,81,71,74,79,65,61,59,57
ESAR,MWI,Malawi,MCV1,87,82,90,90,92,87,83,81,87,85,88,90,96,93,92,88,83,85,82,80,77,69,81,73
EAPR,MYS,Malaysia,MCV1,96,96,96,95,97,98,96,94,93,92,95,95,95,95,95,95,95,95,96,95,93,94,95,96
ROSA,MDV,Maldives,MCV1,99,98,97,98,99,99,99,99,99,99,99,98,96,97,98,97,97,97,97,97,96,97,98,99
WCAR,MLI,Mali,MCV1,73,73,72,62,71,71,70,70,65,61,62,67,72,78,73,71,66,68,73,63,57,56,54,49
Non-programme,MLT,Malta,MCV1,95,96,90,95,96,96,91,93,89,98,99,93,84,73,82,78,79,94,86,94,90,65,70,74
EAPR,MHL,Marshall Islands,MCV1,88,81,85,89,85,83,83,75,75,79,79,78,88,97,78,86,94,96,86,70,90,80,64,94
WCAR,MRT,Mauritania,MCV1,92,84,75,82,75,78,75,73,70,75,80,75,67,67,59,65,67,62,65,73,84,87,58,46
Non-programme,MUS,Mauritius,MCV1,96,98,87,89,99,99,89,92,99,98,99,99,99,99,99,98,98,99,98,98,91,84,90,84
LACR,MEX,Mexico,MCV1,76,86,99,92,73,97,76,96,97,97,89,99,98,95,96,96,96,96,96,96,96,96,95,96
EAPR,FSM,Micronesia (Federated States of),MCV1,86,69,64,79,78,73,76,70,74,83,91,91,92,80,86,86,92,83,96,85,91,88,84,85
Non-programme,MCO,Monaco,MCV1,88,88,88,88,88,88,88,89,89,90,91,91,91,93,92,94,95,94,96,96,97,97,98,98
EAPR,MNG,Mongolia,MCV1,96,94,95,97,98,99,99,98,98,98,97,99,98,97,94,97,98,99,97,99,98,98,95,92
ECAR,MNE,Montenegro,MCV1,24,33,18,24,33,42,58,47,64,76,88,90,91,90,86,89,90,90,,,,,,
MENA,MAR,Morocco,MCV1,99,99,99,99,99,99,99,99,99,99,99,99,99,98,98,96,95,95,97,95,90,94,96,93
ESAR,MOZ,Mozambique,MCV1,65,63,62,73,83,83,83,83,83,83,83,83,82,82,80,77,75,76,78,79,80,77,74,71
EAPR,MMR,Myanmar,MCV1,74,75,44,91,84,93,83,91,84,88,86,84,88,88,87,82,81,78,84,86,80,77,73,84
ESAR,NAM,Namibia,MCV1,86,89,91,90,80,82,80,75,85,83,82,76,74,75,76,73,69,63,73,70,70,68,58,69
EAPR,NRU,Nauru,MCV1,98,98,98,98,95,99,95,98,98,98,97,96,99,99,99,99,99,99,80,67,53,40,95,8
ROSA,NPL,Nepal,MCV1,93,90,90,87,92,91,90,83,85,88,88,86,88,86,90,79,81,85,74,73,75,71,71,71
Non-programme,NLD,Netherlands (Kingdom of the),MCV1,89,89,93,94,94,93,93,94,95,96,96,96,96,96,96,96,96,96,95,96,96,95,95,96
Non-programme,NZL,New Zealand,MCV1,89,90,91,91,92,92,93,92,93,93,92,92,93,91,89,86,79,82,82,83,84,84,85,85
LACR,NIC,Nicaragua,MCV1,85,93,83,97,99,99,99,99,99,99,99,99,99,99,99,99,99,99,96,84,93,98,99,86
WCAR,NER,Niger,MCV1,80,65,80,79,79,77,82,76,85,80,80,75,69,67,69,66,60,53,47,45,43,41,39,37
WCAR,NGA,Nigeria,MCV1,60,60,60,60,58,56,54,48,42,44,43,42,49,56,64,53,41,44,41,37,34,30,32,33
EAPR,NIU,Niue,MCV1,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,86,99,99,99
ECAR,MKD,North Macedonia,MCV1,73,71,70,63,75,75,83,82,89,93,96,96,97,98,96,98,96,94,96,96,96,98,92,97
Non-programme,NOR,Norway,MCV1,96,96,97,97,97,96,96,96,95,94,93,94,93,93,93,93,92,92,90,89,86,87,90,88
MENA,OMN,Oman,MCV1,99,97,99,99,99,99,99,99,99,99,99,99,99,99,99,98,97,96,98,98,98,99,99,99
ROSA,PAK,Pakistan,MCV1,84,82,81,83,81,79,76,75,75,71,68,63,59,57,56,56,57,59,61,63,62,60,59,57
EAPR,PLW,Palau,MCV1,96,96,93,93,97,90,93,96,95,83,99,91,85,39,75,97,91,98,98,99,99,99,91,83
LACR,PAN,Panama,MCV1,78,87,92,80,97,98,98,95,93,90,92,98,97,97,96,96,95,95,99,97,95,95,95,97
EAPR,PNG,Papua New Guinea,MCV1,52,41,35,44,37,37,41,46,57,65,72,71,66,63,65,66,72,82,82,77,77,73,65,69
LACR,PRY,Paraguay,MCV1,83,54,68,80,87,93,92,85,78,84,88,88,91,93,91,91,91,91,91,91,91,86,90,92
LACR,PER,Peru,MCV1,84,74,78,77,85,86,88,89,92,89,85,94,96,94,91,92,92,93,77,85,95,95,97,97
EAPR,PHL,Philippines,MCV1,81,76,64,79,83,82,81,80,80,81,83,84,86,87,89,90,92,92,92,92,87,82,81,78
Non-programme,POL,Poland,MCV1,91,91,91,92,93,93,94,96,96,97,98,98,98,98,98,98,98,99,98,97,97,98,97,97
Non-programme,PRT,Portugal,MCV1,98,98,98,99,99,99,98,98,98,98,98,97,97,96,95,97,95,97,93,95,96,93,90,87
MENA,QAT,Qatar,MCV1,99,99,99,90,99,99,99,99,99,99,97,97,98,99,99,96,92,99,99,99,93,99,92,91
Non-programme,KOR,Republic of Korea,MCV1,97,97,98,98,98,98,97,98,98,99,99,99,99,98,93,92,92,99,99,99,96,97,96,95
ECAR,MDA,Republic of Moldova,MCV1,85,84,83,84,97,93,93,88,89,90,91,91,91,97,90,95,96,96,97,96,96,94,94,89
ECAR,ROU,Romania,MCV1,78,83,86,87,90,90,86,86,86,89,92,94,93,95,96,96,97,95,97,97,97,98,98,98
Non-programme,RUS,Russian Federation,MCV1,97,97,97,97,98,98,98,98,98,98,98,98,98,98,98,99,99,99,99,98,98,98,97,97
ESAR,RWA,Rwanda,MCV1,96,99,87,94,96,99,97,95,96,97,95,97,95,95,95,92,94,95,89,84,90,69,69,74
LACR,KNA,Saint Kitts and Nevis,MCV1,95,95,96,95,97,96,93,98,95,93,99,95,99,99,99,99,99,99,99,98,98,99,90,99
LACR,LCA,Saint Lucia,MCV1,85,81,77,89,96,86,87,99,97,99,99,99,91,95,99,99,94,94,94,95,90,98,89,88
LACR,VCT,Saint Vincent and the Grenadines,MCV1,90,99,96,99,99,99,99,99,99,99,99,94,97,99,99,99,99,99,97,99,94,99,98,96
EAPR,WSM,Samoa,MCV1,87,82,62,66,96,40,67,75,75,85,92,76,59,56,45,44,63,54,57,25,62,99,92,93
Non-programme,SMR,San Marino,MCV1,89,91,89,90,86,89,86,82,84,81,82,84,90,88,88,86,90,90,94,94,94,96,97,99
WCAR,STP,Sao Tome and Principe,MCV1,86,82,77,86,95,95,90,93,93,92,91,92,91,92,90,93,86,85,88,91,87,85,75,69
MENA,SAU,Saudi Arabia,MCV1,97,98,98,96,95,98,96,98,98,98,98,98,98,98,98,97,96,95,97,97,96,97,94,94
WCAR,SEN,Senegal,MCV1,76,76,76,80,86,86,90,93,80,80,84,83,84,81,79,77,84,80,74,57,60,54,48,48
ECAR,SRB,Serbia,MCV1,84,81,75,78,87,92,86,82,86,86,92,87,93,95,95,92,95,88,96,89,87,92,90,89
Non-programme,SYC,Seychelles,MCV1,93,98,94,97,99,96,99,97,98,99,97,98,99,99,97,99,99,99,99,99,99,98,95,97
WCAR,SLE,Sierra Leone,MCV1,90,90,87,87,93,87,80,85,78,80,85,86,84,82,80,73,60,65,71,76,73,62,50,37
Non-programme,SGP,Singapore,MCV1,97,96,96,97,96,97,95,95,95,95,95,95,95,95,95,95,95,95,96,95,93,94,95,96
Non-programme,SVK,Slovakia,MCV1,94,95,95,96,96,96,96,95,95,97,98,99,98,98,99,99,99,98,98,99,99,99,99,98
Non-programme,SVN,Slovenia,MCV1,95,96,95,94,94,93,93,92,94,94,94,95,96,95,95,96,96,96,94,94,94,93,94,95
EAPR,SLB,Solomon Islands,MCV1,68,90,67,81,81,93,84,82,75,76,76,87,77,74,69,71,90,99,87,87,82,78,83,91
ESAR,SOM,Somalia,MCV1,46,46,46,46,46,46,46,46,46,46,46,46,46,46,43,34,35,35,35,40,40,45,20,24
ESAR,ZAF,South Africa,MCV1,80,86,87,84,83,81,81,84,86,84,78,79,77,72,77,73,68,69,64,63,62,65,69,72
ESAR,SSD,South Sudan,MCV1,72,72,74,69,65,61,56,51,52,54,57,59,62,,,,,,,,,,,
Non-programme,ESP,Spain,MCV1,96,96,95,96,98,98,98,97,96,96,95,97,97,95,98,98,97,97,97,97,98,97,96,94
ROSA,LKA,Sri Lanka,MCV1,99,99,97,96,99,99,99,99,99,99,99,99,99,99,97,98,98,99,99,96,99,99,99,99
MENA,PSE,State of Palestine,MCV1,89,97,98,99,99,99,99,99,99,99,99,98,99,98,97,96,98,99,98,96,99,94,98,93
MENA,SDN,Sudan,MCV1,51,66,81,86,90,88,90,86,87,86,85,85,87,90,82,79,79,73,69,67,65,58,58,58
LACR,SUR,Suriname,MCV1,71,74,58,45,64,77,76,76,76,70,81,64,79,87,88,86,85,83,91,86,69,73,82,84
Non-programme,SWE,Sweden,MCV1,93,92,97,97,97,97,97,97,98,97,97,98,97,97,97,96,96,97,96,96,95,95,94,91
Non-programme,CHE,Switzerland,MCV1,95,96,95,97,95,95,95,94,94,94,93,93,93,92,92,92,87,87,87,82,82,82,82,82
MENA,SYR,Syrian Arab Republic,MCV1,74,52,70,70,76,74,78,73,64,65,69,72,80,82,82,81,81,81,81,82,83,84,80,84
ECAR,TJK,Tajikistan,MCV1,98,98,97,98,98,98,98,97,97,98,97,97,98,94,89,86,85,82,85,92,91,89,88,88
EAPR,THA,Thailand,MCV1,93,93,93,96,96,96,99,99,99,99,99,98,98,98,98,98,96,96,96,96,96,94,94,94
EAPR,TLS,Timor-Leste,MCV1,72,72,72,74,75,77,77,73,70,74,70,73,62,66,70,73,63,61,48,55,55,56,,
WCAR,TGO,Togo,MCV1,72,71,70,69,75,71,77,73,75,77,72,72,72,68,66,63,71,78,70,70,68,48,40,58
EAPR,TON,Tonga,MCV1,99,99,99,99,99,99,99,98,99,99,99,95,99,99,99,99,99,99,99,99,99,90,93,95
LACR,TTO,Trinidad and Tobago,MCV1,90,92,93,91,99,90,93,86,89,96,91,85,92,92,94,91,91,89,93,95,88,87,91,90
MENA,TUN,Tunisia,MCV1,96,95,95,98,98,96,98,96,98,98,94,96,96,97,98,98,98,98,96,95,90,94,92,95
ECAR,TUR,Turkiye,MCV1,95,95,96,95,97,96,96,98,97,94,98,96,98,97,97,97,96,98,91,81,75,83,91,87
ECAR,TKM,Turkmenistan,MCV1,99,98,97,98,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,97,97,88,98,96
EAPR,TUV,Tuvalu,MCV1,98,90,93,93,96,88,95,96,94,94,96,98,98,85,90,93,95,84,62,97,95,99,99,81
ESAR,UGA,Uganda,MCV1,93,92,90,89,87,86,83,79,79,85,83,80,75,73,77,70,75,75,68,66,64,62,59,57
ECAR,UKR,Ukraine,MCV1,92,74,88,85,93,91,86,42,56,56,79,79,67,56,75,94,97,98,96,99,99,99,99,99
MENA,ARE,United Arab Emirates,MCV1,98,98,99,99,99,99,99,99,99,99,98,96,95,94,93,92,92,92,92,94,94,94,94,94
Non-programme,GBR,United Kingdom,MCV1,90,90,91,91,91,92,92,92,93,93,93,92,90,89,86,86,86,85,82,81,82,85,85,88
ESAR,TZA,United Republic of Tanzania,MCV1,91,89,80,87,89,88,90,83,95,97,99,97,93,92,91,88,90,93,91,94,97,89,86,78
Non-programme,USA,United States,MCV1,92,92,92,91,90,92,91,92,92,92,92,91,92,92,90,92,92,92,92,93,93,91,91,91
LACR,URY,Uruguay,MCV1,96,96,93,95,96,97,96,95,96,96,96,96,95,95,94,95,96,94,95,95,95,95,94,89
ECAR,UZB,Uzbekistan,MCV1,99,99,99,99,98,96,99,99,99,99,97,99,99,98,95,98,98,98,99,98,99,97,99,99
EAPR,VUT,Vanuatu,MCV1,70,70,50,78,80,75,80,84,76,90,84,79,75,70,65,61,56,52,53,55,56,58,59,61
LACR,VEN,Venezuela (Bolivarian Republic of),MCV1,68,52,68,76,93,74,96,88,92,89,85,87,86,79,87,93,87,82,76,80,83,83,98,84
EAPR,VNM,Viet Nam,MCV1,82,88,89,97,95,97,97,99,97,97,98,96,96,98,97,92,83,93,95,97,93,96,98,97
MENA,YEM,Yemen,MCV1,45,53,51,53,54,53,56,62,61,64,68,63,66,68,65,69,71,65,73,74,64,62,72,70
ESAR,ZMB,Zambia,MCV1,90,90,90,96,93,94,96,97,90,85,80,82,83,96,90,87,93,85,85,85,84,84,84,85
ESAR,ZWE,Zimbabwe,MCV1,90,90,88,85,85,88,90,95,86,92,93,97,92,90,76,70,69,68,67,66,68,70,73,75
